Match Number	Location	Date	Winning Country	Other Country	Match Result	Score by Winning Country	Score by Other Country	Link to Match Report	Link to Match Summary	Link to Match Scorecard
17th match	 Taunton	 Jun 12 2019	Australia	Pakistan	Australia won by 41 runs	307	266	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-pakistan-17th-match-1144499/match-report"",""17th match - Aus vs Pak"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-pakistan-17th-match-1144499/live-cricket-score"",""17th match - Aus vs Pak"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-pakistan-17th-match-1144499/full-scorecard"",""17th match - Aus vs Pak"")"
16th match	 Bristol	 Jun 11 2019	BANGLADESH	SRI LANKA	Match abandoned without a ball bowled			"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/bangladesh-vs-sri-lanka-16th-match-1144498/match-report"",""16th match - Bangladesh vs Sri Lanka"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/bangladesh-vs-sri-lanka-16th-match-1144498/live-cricket-score"",""16th match - Bangladesh vs Sri Lanka"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/bangladesh-vs-sri-lanka-16th-match-1144498/full-scorecard"",""16th match - Bangladesh vs Sri Lanka"")"
15th match	 Southampton	 Jun 10 2019	SOUTH AFRICA	WEST INDIES	No result	29/2		"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/south-africa-vs-west-indies-15th-match-1144497/match-report"",""15th match - Sa vs Wi"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/south-africa-vs-west-indies-15th-match-1144497/live-cricket-score"",""15th match - Sa vs Wi"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/south-africa-vs-west-indies-15th-match-1144497/full-scorecard"",""15th match - Sa vs Wi"")"
14th match	 London	 Jun 9 2019	India	Australia	India won by 36 runs	352/5	316	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-india-14th-match-1144496/match-report"",""14th match - India vs Aus"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-india-14th-match-1144496/live-cricket-score"",""14th match - India vs Aus"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-india-14th-match-1144496/full-scorecard"",""14th match - India vs Aus"")"
13th match	 Taunton	 Jun 8 2019	New Zealand	Afghanistan	New Zealand won by 7 wickets (with 107 balls remaining)	173/3	172	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-new-zealand-13th-match-1144495/match-report"",""13th match - Nz vs Afg"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-new-zealand-13th-match-1144495/live-cricket-score"",""13th match - Nz vs Afg"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-new-zealand-13th-match-1144495/full-scorecard"",""13th match - Nz vs Afg"")"
12th match	 Cardiff	 Jun 8 2019	England	Bangladesh	England won by 106 runs	386/6	280	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-bangladesh-12th-match-1144494/match-report"",""12th match - Eng vs Bdesh"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-bangladesh-12th-match-1144494/live-cricket-score"",""12th match - Eng vs Bdesh"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-bangladesh-12th-match-1144494/full-scorecard"",""12th match - Eng vs Bdesh"")"
11th match	 Bristol	 Jun 7 2019	PAKISTAN	SRI LANKA	Match abandoned without a ball bowled			"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/pakistan-vs-sri-lanka-11th-match-1144493/match-report"",""11th match - Pakistan vs Sri Lanka"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/pakistan-vs-sri-lanka-11th-match-1144493/live-cricket-score"",""11th match - Pakistan vs Sri Lanka"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/pakistan-vs-sri-lanka-11th-match-1144493/full-scorecard"",""11th match - Pakistan vs Sri Lanka"")"
10th match	 Nottingham	 Jun 6 2019	Australia	West Indies	Australia won by 15 runs	288	273/9	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-west-indies-10th-match-1144492/match-report"",""10th match - Aus vs Wi"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-west-indies-10th-match-1144492/live-cricket-score"",""10th match - Aus vs Wi"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-west-indies-10th-match-1144492/full-scorecard"",""10th match - Aus vs Wi"")"
9th match	 London	 Jun 5 2019	New Zealand	Bangladesh	New Zealand won by 2 wickets (with 17 balls remaining)	248/8	244	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/bangladesh-vs-new-zealand-9th-match-1144491/match-report"",""9th match - Nz vs Bdesh"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/bangladesh-vs-new-zealand-9th-match-1144491/live-cricket-score"",""9th match - Nz vs Bdesh"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/bangladesh-vs-new-zealand-9th-match-1144491/full-scorecard"",""9th match - Nz vs Bdesh"")"
8th match	 Southampton	 Jun 5 2019	India	South Africa	India won by 6 wickets (with 15 balls remaining)	230/4	227/9	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/india-vs-south-africa-8th-match-1144490/match-report"",""8th match - India vs Sa"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/india-vs-south-africa-8th-match-1144490/live-cricket-score"",""8th match - India vs Sa"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/india-vs-south-africa-8th-match-1144490/full-scorecard"",""8th match - India vs Sa"")"
7th match	 Cardiff	 Jun 4 2019	Sri Lanka	Afghanistan	Sri Lanka won by 34 runs (D/L method)	201	152	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-sri-lanka-7th-match-1144489/match-report"",""7th match - Sl vs Afg"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-sri-lanka-7th-match-1144489/live-cricket-score"",""7th match - Sl vs Afg"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-sri-lanka-7th-match-1144489/full-scorecard"",""7th match - Sl vs Afg"")"
6th match	 Nottingham	 Jun 3 2019	Pakistan	England	Pakistan won by 14 runs	348/8	334/9	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-pakistan-6th-match-1144488/match-report"",""6th match - Pak vs Eng"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-pakistan-6th-match-1144488/live-cricket-score"",""6th match - Pak vs Eng"")"	"=HYPERLINK(""https://espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-pakistan-6th-match-1144488/full-scorecard"",""6th match - Pak vs Eng"")"
